Open_Interest.t,Mon.t_1_Manager_Longs.t,Mon.t_1_Manager_Shorts.t,Mon.t_1_Manager_Spreads.t,Open_Interest.t_1,Producer_Longs.t_1,Producer_Shorts.t_1,Swap_Dealer_Longs.t_1,Swap_Dealer_Shorts.t_1,Swap_Dealer_Spreads.t_1,Mon.t_1_Manager_Longs.t_1,Mon.t_1_Manager_Shorts.t_1,Mon.t_1_Manager_Spreads.t_1,Other_Reportable_Longs.t_1,Other_Reportable_Shorts.t_1,Other Reportable Spreads.t_1,Total_Reportable_Longs.t_1,Total_Reportable_Shorts.t_1,Non_Reportable_Longs.t_1,Non_Reportable_Shorts.t_1,Oil.t_1,Sugar.t_1,Sugar.t
677284,63193,37474,31889,661406,187118,353597,136881,28391,15881,63360,35760,34518,33555,4501,122217,593530,594866,67875,66540,0.05,0.053,0.04
1005896,148533,226467,102919,972001,227765,390234,243693,38892,54736,150164,215411,98881,66645,21986,45835,887720,865975,84281,106026,1.807,-0.18,-0.16
1090223,296262,10014,86040,1114917,234214,705517,145839,83059,32864,292726,8278,82882,77635,14945,144249,1010410,1071793,104507,43124,1.18,0.763,-0.6
951537,176312,41177,77543,996004,283697,478483,139361,148689,57487,184830,44867,88857,35466,11537,112102,901801,942021,94204,53983,-24.833,-0.623,0.4
815988,119431,8293,80492,813510,161767,350052,146474,105027,78622,120897,11134,74587,18928,4502,130408,731684,754333,81827,59177,-2.267,0.087,0.667
1151256,129722,16537,106019,1160204,293200,468021,157775,148428,128097,128695,14947,109794,23010,5062,240363,1080933,1114710,79271,45494,-2.637,-0.77,0.657
696033,125909,13954,33729,663313,122369,275088,128906,85707,49309,107912,22423,36439,25281,4950,124188,594404,598104,68909,65210,2.523,1.71,-0.707
1251166,195439,38009,81828,1272077,259180,751705,331580,68601,77805,197924,42103,74618,31178,18054,179838,1152124,1212724,119953,59353,-3.407,-1.307,1.127
847751,130651,111696,64010,850497,245012,407913,197177,50876,41495,127372,114580,73897,30377,11219,66919,782249,766900,68248,83597,1.46,0.457,-0.577
940906,162593,213014,82755,909911,206267,395940,219015,32914,36937,165890,205555,78040,65468,14652,71699,843316,835737,66595,74174,-1.26,-0.297,-0.383
1269415,174643,7286,115861,1270677,303136,530406,155196,163972,133611,179091,3857,120800,24773,12661,252384,1168990,1217690,101687,52987,4.523,0.03,0.993
1201103,216547,48554,138639,1164731,368099,499468,112032,163424,73416,185512,48766,136957,44774,29529,160889,1081681,1112449,83051,52282,0.89,1.93,1.11
905277,132674,100899,75950,888534,235585,397065,177301,65088,58191,130350,105668,68727,49795,11168,97282,817230,803189,71304,85345,-2.433,-0.58,-0.277
1039532,140883,173833,110525,1052387,262735,418489,209435,36770,48633,141269,206303,118680,86404,36917,113783,980939,979576,71448,72811,6.073,0.08,0.303
944192,133109,175308,101187,901832,188858,419961,239769,51312,38962,142506,152939,87362,62333,12742,47123,806913,810402,94919,91430,4.073,-0.54,-0.177
1035783,143620,2086,75075,1015730,215482,404407,110551,122011,101191,141545,1822,69395,27170,5088,258197,923532,962112,92199,53618,1.607,1.17,-2.387
1025671,161325,174647,117955,1001327,249661,423581,231227,50066,61051,152532,203287,113336,63225,13446,51713,922745,916479,78582,84848,1.637,0.6,-0.683
979169,130356,41962,66965,1001371,225310,549332,261660,49444,71754,134073,40754,63590,11783,9173,149719,917888,933765,83483,67606,-5.257,-0.037,-1.14
1152172,174329,40534,77856,1117624,206091,587568,293420,49602,88256,167564,57147,75723,18715,17989,179250,1029020,1055536,88605,62089,-3.443,1.013,-0.32
819237,124076,78110,70907,803425,217517,439605,194358,51595,35906,130056,74519,65491,34864,7357,57462,735654,731935,67771,71490,-5.333,-0.53,-0.09
1057235,125854,276717,98776,1042068,311469,393128,209893,24253,48930,125803,254601,102818,65191,30148,98175,962279,952053,79789,90015,0.03,0.473,0.05
846263,134902,66397,80520,856939,263008,326005,133907,131179,31616,133934,90613,77547,32744,18081,115238,787995,790280,68944,66659,-3.203,0.773,0.143
901832,142506,152939,87362,895003,189689,419247,240899,53175,36872,145904,157444,86580,58708,9582,49174,807826,812075,87177,82929,-0.393,-0.37,-0.54
797192,184418,30768,40015,785543,142146,400701,151628,79880,54556,172741,29878,36068,29790,8755,112854,699783,722692,85760,62851,3.927,-0.643,2.397
990817,167534,194023,105490,1105000,276151,453319,208224,35366,74451,160813,199389,137289,56197,17648,100261,1013386,1017723,91614,87277,2.553,0.71,1.14
1358236,194948,3070,102680,1321425,363908,493139,126984,228207,137450,190817,4773,98356,22741,19463,282620,1222874,1264006,98551,57419,2.567,0.393,-1.767
1091655,222684,45795,119023,1174330,336913,521063,96682,192821,53041,268989,41081,123137,39914,37393,159408,1078084,1127943,96246,46387,-3.093,-3.033,-0.07
1047883,245954,47076,84423,1045123,281961,493542,126360,153662,37931,245469,48595,79875,29368,30128,147242,948206,990974,96917,54149,-3.82,-0.167,0.31
1002594,154661,18848,80887,1002939,260760,376957,129043,167309,116579,151412,26867,70798,22373,3044,183357,934322,944911,68617,58028,0.507,1.203,-1.423
1262183,280784,27862,88139,1234601,327531,675132,175480,173167,59864,274242,28554,81774,59669,13273,155956,1134515,1187720,100086,46881,-0.01,0.403,-0.223
940195,177513,229302,90192,981325,265092,432811,218433,21808,37365,172612,215061,97562,54990,26317,71535,917590,902459,63735,78866,-0.613,0.877,1.01
1057830,114461,214527,113826,1024632,317274,414803,193360,23333,41572,109579,224628,113813,44392,11025,114708,934698,943882,89934,80750,2.07,0.42,-0.213
1092682,136437,204656,114031,1061312,282808,484434,214348,31272,41156,132713,205384,100662,108151,19446,97413,977251,979768,84062,81544,3.067,0.243,-0.21
698652,56798,35298,32336,686189,211568,379422,135161,29340,16797,60552,33306,32102,32599,4940,122734,611513,618642,74675,67547,1.423,-0.177,0.403
1051847,206305,43416,105422,1024918,260761,472700,134961,158842,43748,224177,46245,106599,39567,13841,124493,934306,966469,90612,58449,1,0.58,-0.007
981814,126432,23768,83835,970670,258575,453944,143431,54283,94042,122576,31192,81280,13266,11783,182049,895220,908573,75450,62097,3.277,0.297,-0.23
1008982,155161,5803,71620,1088715,353377,452992,118392,226598,107832,166057,2869,72598,25442,10361,169282,1012980,1042533,75735,46182,1.847,-2.85,-2.21
831077,127904,106790,36368,845656,233628,429276,184699,50739,35789,125444,95884,36502,32934,15612,114082,763078,777885,82578,67771,3.527,0.167,0.167
866006,100232,98051,45063,881918,280528,481075,182295,51674,36441,115501,88201,45718,34437,18965,116536,811455,838611,70463,43308,-0.327,-0.36,-0.167
1234789,221378,33185,101279,1192703,377591,657743,175817,167052,46331,204314,33351,87960,56445,8014,147481,1095939,1147933,96764,44770,0.497,-0.067,-0.13
936084,209797,50962,75822,952414,232661,446952,137152,162345,42074,228079,46966,78337,33944,10292,111781,864028,898746,88386,53667,-2.483,-0.113,1.393
1404018,207465,22362,111387,1429622,299345,833359,314490,81580,55811,234276,27761,116591,36271,26289,226611,1283395,1368002,146227,61620,8.51,-0.823,-1.123
856939,133934,90613,77547,869216,252179,366200,136852,139511,30755,148904,77822,75580,44562,10312,109293,798125,809474,71091,59742,-12.393,-0.787,0.773
1004020,100349,226831,83987,1001556,317429,363233,158119,28502,62239,97068,232068,89977,70040,12535,136874,931746,925427,69810,76129,-0.867,0.243,0.163
1060293,182505,13870,108484,1057619,267111,591596,144622,66469,50558,193889,17038,101767,55635,18524,161332,974914,1007284,82705,50336,-2.793,-0.163,-0.113
1089101,282570,42812,112685,1100767,273392,508448,112874,186174,38276,298551,40535,104160,38578,37479,132182,998013,1047254,102754,53513,-2.51,-0.513,-0.11
1044324,149930,73407,111287,1023556,309978,464463,126349,160039,60922,178256,40117,109920,40975,12059,117786,944186,965306,79371,58250,3.92,-0.647,0.56
877633,104411,176958,79707,815819,213132,414349,177331,33305,39589,126539,116120,57765,52594,20312,75468,742418,756907,73401,58912,-0.503,-1.137,0.573
1133679,283797,63762,147246,1069826,259614,482909,118670,155410,38259,270304,65693,132532,38666,23140,119401,977446,1017344,92380,52481,0.543,-0.037,-0.28
931113,138498,132935,76534,1051676,266992,487485,208338,49278,50433,139498,137638,111069,82107,31365,113621,972057,980890,79619,70786,-1.55,0.23,-0.677
1162945,169774,7930,97625,1183796,300301,509223,141623,153674,126370,171856,4808,97462,28581,7528,233816,1100008,1132881,83788,50915,4.073,-1.25,-1.013
894903,131809,135924,80282,886464,249745,395423,178220,34418,44763,119082,154848,87029,53664,21963,82188,814690,820632,71774,65832,2.483,-0.443,-1
1156264,120529,86542,132004,1165724,384484,638714,170510,41022,55629,118666,67181,134715,64571,11780,155008,1083584,1104049,82140,61675,-1.88,0.37,-0.15
842181,149443,7880,55396,831483,197278,429636,130437,83214,64565,147514,10063,54493,25843,4631,118262,738392,764864,93091,66619,2.283,2.567,-3.237
891232,132055,113321,68382,864059,257857,424402,199527,50809,42949,129440,118943,63923,30552,11930,67926,792174,780883,71884,83176,1.28,0.127,-0.403
815533,131443,118635,52049,804303,215466,406758,176432,32215,39842,127858,126911,49500,52825,19502,69449,731372,744178,72931,60125,1.11,0.13,-0.16
1154085,177589,40664,76425,1134983,201101,605411,285780,58456,88162,176772,40333,77550,18484,15592,186067,1033916,1071571,101066,63412,1.447,0.14,0.527
947826,108925,49713,62900,966314,228732,470820,224846,35885,80174,111687,48190,66872,9746,17378,176986,899043,896306,67272,70008,-7.067,-0.4,-0.117
1042068,125803,254601,102818,939032,265166,401545,203035,25473,48395,135624,194237,81098,54324,30032,83309,870950,864089,68082,74943,0.66,-0.397,0.473
1010485,111729,145001,113943,992639,293951,476203,192448,48189,40152,111381,117191,112273,39524,17806,125275,915004,937090,77635,55549,-5.24,-0.517,0.073
934721,108924,130990,85602,928763,322558,310863,128422,138088,34726,111734,133962,88417,32068,13615,141324,859249,860995,69513,67767,-3.62,0.247,0.237
1182157,296334,10846,86853,1178565,259708,690674,138391,96399,43048,293732,12323,92170,75272,18591,178155,1080476,1131360,98089,47205,-1.76,-0.157,-0.18
724881,60853,32141,36250,698652,227258,390094,135449,29331,16833,56798,35298,32336,32295,4945,126343,627312,635181,71340,63471,0.79,0.403,-0.23
1100779,227507,24784,70879,1108012,358401,656487,170222,143077,38871,210973,28391,62509,60688,7059,124769,1026433,1061164,81579,46848,-0.253,0.02,0.363
977374,153050,159650,85397,963895,259096,442099,225800,53006,49126,147375,153268,80241,40950,13512,74285,876872,865538,87023,98357,-0.873,0.18,-0.567
1290057,290471,26156,129720,1279609,352816,621632,135841,216966,54782,295123,25301,132515,41020,12497,166461,1178557,1230154,101051,49455,1.017,0.293,-0.333
840401,141334,10138,59591,844364,138709,368423,137504,105076,72639,146495,4774,56089,28875,4629,167665,747977,779295,96386,65068,-2.853,-1.16,0.697
1001327,152532,203287,113336,989947,250041,419524,229280,52344,56693,156275,208519,105789,66418,15200,52411,916908,910480,73039,79467,2.143,-0.293,0.6
935967,105025,41789,63398,957776,224859,454406,203150,40375,90337,109462,42982,63780,11829,12697,186648,890065,891226,67711,66550,-5.313,-0.183,0.02
1128325,83293,138697,82903,1160280,479963,552296,172625,69303,59060,88087,158887,83238,55840,9600,152866,1091679,1085250,68601,75030,9.343,1.61,-0.55
1311716,248340,106312,155194,1383663,393297,740331,174957,103605,44741,282990,93814,180052,51724,12536,156062,1283822,1331141,99841,52521,-2.71,-1.037,-1.197
1284480,83039,116949,91144,1272170,510019,661379,176774,76925,70068,87127,101609,97036,61081,8223,191864,1193969,1207104,78201,65067,3.827,-0.117,-0.18
1022637,154389,171162,110066,1025671,254749,471808,232151,58500,54195,161325,174647,117955,65237,12531,57628,943238,947262,82433,78409,-1.263,-0.683,-0.09
1105000,160813,199389,137289,1101581,273763,438916,206497,34710,68100,166051,204278,145685,58360,22868,97910,1016367,1012468,85214,89114,2.93,-0.58,0.71
1023309,146414,52115,107915,1035833,344968,442529,127159,151538,68297,143141,67325,110544,40527,9444,122919,957555,972596,78278,63237,-0.287,0.043,-0.377
1099719,127121,361960,127186,1235045,418833,417219,183026,12729,45638,132024,345518,163953,46409,16616,151118,1141001,1152791,94045,82255,1.773,0.153,0.373
1017353,133681,165706,93484,1011397,250119,507065,217611,49505,39160,139574,149103,90117,104513,19562,92022,933117,946535,78281,64863,-3.673,-0.657,-0.767
1023556,178256,40117,109920,1018450,302249,472759,126025,161652,58348,184719,34762,105969,40852,10476,117907,936067,961873,82383,56577,1.133,-0.163,-0.647
870547,106547,179603,86974,899759,266396,362904,189255,28421,38416,102210,202694,92054,60502,20824,83482,832313,828793,67446,70966,2.45,0.37,0.55
731430,102902,50579,50518,709669,167674,271195,132013,75049,55256,101657,49605,46485,19810,9530,122070,644965,629189,64704,80480,-1.137,-0.677,0.013
1073444,272076,60437,121411,1187635,331469,537575,113644,188224,44738,284624,56907,119623,39546,27836,161006,1094650,1135907,92985,51728,-2.883,-0.093,0.35
1535068,205517,59511,102946,1533305,424351,923227,291312,52668,58541,231986,73050,66553,48494,31293,246224,1367461,1451556,165844,81749,-2.41,0.03,0.63
989947,156275,208519,105789,997629,256814,419203,229610,43354,57626,158918,219227,97347,70642,15907,52938,923894,905602,73735,92027,-3.37,0.45,-0.293
952414,228079,46966,78337,974124,238921,481215,135188,165098,40397,244301,39254,76693,36893,8092,109569,881963,920317,92161,53807,0.49,-0.147,-0.113
810211,123256,8815,51901,822825,172267,367589,139162,119422,58518,136697,9988,53572,39154,6198,148757,748127,764044,74698,58781,6.917,1.593,-0.223
1080293,228077,10311,90191,1090944,248560,640479,142502,82973,45866,240433,6689,87350,65899,17124,168506,999115,1048986,91829,41957,0.79,-0.77,-1.27
788946,136714,27196,76307,795811,191921,424003,177638,70058,43172,137920,37409,77208,33505,8251,73524,734888,733626,60922,62184,5.243,0.163,0.493
1187494,234009,26271,108435,1250897,371679,679678,168056,182641,60807,243112,24562,110297,40175,10058,138689,1132816,1206733,118081,44164,-1.857,-1.29,-0.417
1083479,150132,89660,104636,1050724,362286,461897,130797,148222,63238,145714,74700,110047,30937,10132,124913,967932,993149,82792,57575,1.377,-0.307,-0.077
1212101,272454,25898,73073,1206727,304681,668767,168572,171779,58056,290856,27806,73941,63811,10815,146754,1106673,1157918,100054,48809,-1.853,-0.207,0.243
845478,149208,24124,66198,985537,222444,379435,132394,135668,111607,147222,18043,85387,21661,5175,198936,919652,934252,65886,51285,-0.923,-0.553,-1.223
1235045,132024,345518,163953,1240536,404655,432736,183889,14835,46761,141610,330710,175404,48967,16458,148008,1149295,1164912,91242,75624,3.503,-0.283,0.153
912216,140076,197149,74627,998004,259306,430351,232112,55040,54787,150661,175962,88683,43456,14709,78543,907549,898075,90455,99928,-0.957,-0.06,-0.05
886498,138711,19223,80740,965069,251390,463114,118685,55536,89612,135164,21506,84972,15865,5776,174697,870384,895212,94685,69857,-4.457,-0.21,-0.137
968675,185333,11373,82220,929344,197502,479544,140953,79357,87485,175970,12541,75020,20521,3387,139960,837412,877294,91933,52050,4.343,0.613,0.147
973942,202093,86513,140346,973414,195125,550010,202342,32214,31971,227370,73501,127915,49761,20999,65775,900259,902385,73155,71029,-1.913,-0.027,-0.457
962637,126845,263100,100688,958093,249463,371512,222506,17229,33012,127198,254776,99187,65671,23429,81577,878614,880722,79478,77371,1.097,-0.387,0.727
1098593,109331,150159,112799,1074232,349612,500591,186783,40034,54911,101091,141530,101272,43910,17995,145015,982593,1001349,91639,72883,0.42,0.077,-0.12
982386,230494,51843,89069,975759,185158,594415,235553,62636,37187,212694,60154,96190,60678,9818,55198,882658,915598,93101,60162,-1.913,0.06,0.61
1167652,282979,28423,73787,1131557,286951,628292,162693,164809,50134,267186,24843,73505,62023,11089,136145,1038637,1088816,92920,42741,1.197,0.34,0.067
1003282,187060,84943,124225,978271,214742,540423,203707,39408,41061,187609,84420,115174,66050,14363,70860,899203,905709,79068,72562,-1.23,0.217,-0.273
948421,146530,199854,87208,992597,257814,411137,236255,40042,45529,142532,225872,99165,66735,20430,53495,901524,895668,91073,96929,-5.47,0.177,-0.207
1187635,284624,56907,119623,1191350,334675,546779,110812,186549,44442,279379,55177,135508,39838,22310,147576,1092231,1138340,99119,53009,1.87,0.463,-0.093
1092191,239184,26497,73764,1100779,336417,647075,161619,145606,45125,227507,24784,70879,57414,7458,117681,1016641,1058608,84137,42171,1.38,0.363,0.047
928162,97969,179161,77449,924583,289678,364793,158243,26151,46071,98467,198187,76806,68817,16475,119332,857414,847815,67169,76768,1.26,0.873,-0.957
936194,127596,10253,64956,942668,203909,375306,116365,107471,89540,126306,11934,67711,26987,3687,234956,865774,890605,76894,52063,2.803,0.043,0.693
1004674,217031,31767,97778,1009888,260320,477331,135715,180648,38176,223144,28979,98509,38234,16268,120415,914513,960325,95375,49564,4.687,-0.327,-0.357
1012053,121524,94919,93858,1156264,382141,604090,165376,37222,52216,120529,86542,132004,65603,14969,156495,1074365,1083538,81899,72726,1.187,-0.15,0.697
1206727,290856,27806,73941,1167652,299465,648399,165013,171023,50722,282979,28423,73787,60037,11065,139866,1071869,1123285,95782,44367,-1.837,0.067,-0.207
952629,173310,205630,91049,1085674,277460,454346,207658,27194,57719,185973,217846,133312,59976,19125,93430,1015528,1002974,70146,82700,1.9,-1.047,-0.13
851811,129283,93203,71890,936600,270212,419798,171077,68621,55678,130498,96209,88357,44592,10345,107165,867579,846173,69021,90427,0.743,0.847,-0.667
1140328,200006,51177,135431,1149702,332886,495428,111069,163401,64534,219274,51023,131725,43508,31559,160720,1063718,1098390,85985,51312,1.46,-0.853,0.303
812937,133583,87212,74672,851811,247676,419839,175604,67169,44889,129283,93203,71890,43367,7178,68117,780826,772284,70985,79527,-4.583,-0.667,1.477
1064647,249670,28383,108739,1051640,264388,515881,131090,170913,38931,252504,29995,108223,37631,15038,127544,960311,1006525,91328,45114,1.387,0.257,-0.91
1176147,150577,302778,128115,1184772,398766,410921,167122,21061,57859,140232,316178,151509,44929,14388,128158,1088575,1100074,96197,84698,-5.707,0.523,0.17
1217462,235314,33801,93979,1200726,337015,629202,174451,174399,67550,226812,36016,94923,57750,9404,141508,1100010,1153003,100716,47723,0.983,0.443,0.853
777807,67428,40528,35548,761757,253395,417168,141767,30355,18820,64337,50688,29884,32660,3246,131109,671972,681271,89786,80486,1.657,0.537,-0.107
1194992,109786,97762,88346,1197601,471872,613963,173076,95677,53912,106614,120535,95940,75797,6599,144278,1121490,1130905,76112,66697,2.087,0.827,0.103
957222,113657,49515,69299,979169,215070,522284,254738,47618,72976,130356,41962,66965,13461,9507,156426,909992,917737,69177,61432,-11.413,-1.14,-0.283
1162988,248708,25406,105327,1219612,415739,626756,161955,202351,59929,212431,34196,99885,30049,8846,135567,1115554,1167528,104058,52084,2.367,1.223,1.083
965069,135164,21506,84972,976556,262592,455635,119993,49869,98914,126975,25951,85231,14309,9291,184638,892652,909529,83904,67027,-0.96,0.547,-0.21
1065027,227209,55066,124590,1042339,295171,464740,106418,174914,37596,231643,53922,115688,36033,21631,126355,948904,994847,93435,47492,-0.02,-0.163,1.757
705437,94984,48885,44144,703033,167083,257070,132210,87210,54537,96248,47001,44160,19269,9393,125911,639417,625284,63616,77750,1.687,0.033,0.663
945821,144425,236863,121348,925097,228088,375131,204217,18993,36089,147977,210588,100716,34634,21190,93928,845649,856635,79448,68462,2.467,-0.303,1.25
912021,163301,27047,88661,952269,243006,570883,143907,62508,33192,176003,11357,89886,49133,8427,119330,854457,895581,97812,56688,0.063,-1.463,-0.747
759727,126993,36193,44441,756592,166054,325393,146429,93140,57840,133266,45826,42836,35201,7075,111978,693605,684089,62988,72503,2.65,0.143,1.203
1020546,115766,302533,100977,1036927,318155,349287,170021,28425,41057,129789,305936,117603,59474,9868,118572,954671,970749,82256,66179,-0.873,-0.38,0.103
1160204,128695,14947,109794,1159504,291592,466766,155385,147252,128785,131619,11271,110678,20524,4467,243399,1081983,1112619,77520,46885,0.113,1.163,-0.77
870241,130884,5586,56886,893334,214599,416591,136723,123566,73764,128709,6594,57009,41901,5967,155794,808498,839284,84836,54050,7.68,0.183,-1.333
1050420,139725,186589,122919,1051601,337919,450801,184008,36710,50221,124743,199130,110337,35127,9159,119006,961362,975364,90239,76237,1.353,0.1,-0.23
840193,140480,48018,77720,846263,262227,347007,129077,140848,27425,134902,66397,80520,33873,16730,110877,778901,789805,67362,56458,7.52,0.143,-1.353
981698,169788,105048,112500,995359,249341,493975,197084,39703,50318,172209,150391,103710,60237,10896,72455,905353,921446,90007,73914,1.51,0.38,0.283
1161788,198283,52853,70231,1167222,215321,649380,302805,56072,86808,189268,57417,64877,30625,21730,169115,1058819,1105399,108404,61823,-4.85,0.033,0.3
1002345,129400,203116,87570,1104451,326435,483600,203692,36099,44666,125935,208903,105137,92508,22378,119263,1017636,1020045,86814,84405,1.85,-0.69,0.79
1059937,212508,41889,106268,1051847,276651,478825,135305,167780,52118,206305,43416,105422,38732,13991,138713,953245,1000265,98602,51583,-0.89,-0.007,0.3
837868,115559,97994,61203,867633,312715,345613,136862,121971,29004,111321,102734,67255,35337,24603,107588,800082,798768,67550,68864,-6.143,-0.16,-0.303
1154171,211121,35099,116366,1119488,263788,664591,211427,55169,37271,189954,39870,112858,67813,12207,142716,1025829,1064682,93659,54806,2.517,0.233,0.353
781878,171696,31114,27934,838076,198879,407036,145045,91873,66574,153940,30168,35726,28096,8971,132375,760635,772723,77441,65353,-5.79,2.017,0.98
960745,101162,51063,67509,938038,222901,443726,188654,46739,92991,108053,28784,64104,11689,15368,175884,864276,867597,73762,70441,-3.88,-0.443,0.563
807778,89664,81797,34007,823882,300138,456710,182230,41486,14787,81208,77600,35434,18571,6162,103741,736108,735922,87774,87961,3.68,0.37,-0.22
961098,110742,179468,105130,964883,275080,468786,189891,26715,41879,118747,148770,98621,46336,10743,99363,869917,894877,94966,70005,0.973,-0.25,-0.097
888267,116807,120398,39244,873840,295930,449598,190513,53312,13700,109610,120422,37490,34409,10360,111605,793258,796486,80582,77354,-2.113,0.07,-0.543
875942,145083,34486,68349,938749,267000,471873,138574,68160,89921,142957,31429,67316,17626,2491,140847,864241,872037,74508,66712,-3.73,-0.213,0.627
1056996,129131,360,71619,1069152,221522,429682,129563,132380,105100,138199,527,77125,39790,4981,264385,975684,1014181,93469,54972,-3.13,-2.013,-0.917
941763,148322,114957,82262,934280,255232,467985,204860,34854,33739,135008,148365,75007,74943,18413,86192,864981,864555,69299,69726,-0.68,0.873,1.267
853180,138175,23438,72174,886498,238964,449767,119045,54346,86402,138711,19223,80740,16690,6176,114474,795026,811129,91472,75369,4.083,-0.137,-0.06
733492,138750,40466,40267,753555,181674,376568,161512,86940,48213,127838,32126,41766,31711,8560,93498,686212,687672,67343,65883,-1.147,-1.327,-0.323
789907,130110,37129,45863,759727,174842,334661,143914,91774,58025,126993,36193,44441,32947,7837,111492,692654,684424,67073,75304,3.19,1.203,0.697
1146015,150028,267524,112206,1176147,415714,445711,164112,26456,61295,150577,302778,128115,40337,14639,125655,1085805,1104648,90342,71499,-0.117,0.17,0.047
991178,172211,207806,87628,981558,259024,439176,208929,31920,37695,167325,221536,86962,80057,21014,67820,907813,906123,73745,75435,-0.49,0.26,-0.703
1063192,132117,266307,98292,1057235,319128,391142,217027,23031,52570,125854,276717,98776,63165,26334,103150,979670,971721,77565,85515,-1.253,0.05,-0.417
1250389,188623,49782,87390,1251166,258715,734368,331330,64002,80898,195439,38009,81828,29407,19936,174208,1151825,1193249,99341,57917,6.483,1.127,-0.403
981157,148714,201142,105285,988898,285322,459519,179677,34275,48408,154054,183720,91861,47728,12920,92730,899780,923432,89119,65466,-2.247,-0.59,0.167
989799,131477,168916,89649,1002345,286540,460558,204702,31569,35238,129400,203116,87570,93409,22864,82910,919769,923824,82577,78521,1.72,0.79,0.047
1041236,133465,78,71386,1015284,222157,387407,108282,134094,97689,137761,1487,73537,28755,3502,260819,929000,958536,86283,56748,1.91,1.967,-0.963
1130433,191408,25598,119184,1145239,282533,701731,192153,50919,49899,197550,22929,119400,67899,14126,140458,1049891,1099461,95348,45778,1.797,-0.203,-0.203
